"1"," "
"1","
"
"1","Aggregating results
"
"1","Fitting"
"1"," "
"1","final model"
"1"," "
"1","on full training set
"
"1","Growing trees.."
"1"," Progress: "
"1","36"
"1","%. Estimated remaining time: "
"1","55 seconds"
"1","."
"1","
"
"1","Growing trees.."
"1"," Progress: "
"1","71"
"1","%. Estimated remaining time: "
"1","25 seconds"
"1","."
"1","
"
"1","Computing permutation importance.."
"1"," Progress: "
"1","85"
"1","%. Estimated remaining time: "
"1","5 seconds"
"1","."
"1","
"
"0","# Print model summary"
"0","print(model4_RF)"
"1","Random Forest"
"1"," "
"1","

"
"1","10498"
"1",""
"1"," samples"
"1","
"
"1","   16"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","
"
"1","Pre-processing: centered (66), scaled (66)"
"1"," "
"1","
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (2 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","5249, 5249"
"1"," "
"1","
"
"1","Resampling results"
"1",":

"
"1",""
"1","  RMSE    "
"1","  Rsquared "
"1","  MAE     "
"1","
"
"1","  229231.8"
"1","  0.8151829"
"1","  100262.7"
"1","
"
"1","
"
"1","Tuning parameter 'mtry' was held constant at a value of 39
Tuning parameter 'splitrule' was held constant at a value
 of extratrees
Tuning parameter 'min.node.size' was held constant at a value of 1"
"1","
"
"1",""
"0","# Get the best random forest model based on RMSE"
"0","best_randomForest <- model4_RF$results[which.min(model4_RF$results$RMSE),]"
"0","best_randomForest"
